,is_returning_customer
219710,0
238747,0
128850,0
45762,0
132056,0
68467,1
37740,0
78611,0
84977,0
141702,0
20985,0
194936,0
78651,0
65176,0
93327,0
158558,1
64880,1
177560,1
48504,0
48197,0
8341,1
120377,0
71919,0
23853,0
212449,0
9502,0
216878,1
121584,0
224419,0
32493,0
186657,0
102256,1
104735,0
69552,0
222770,0
144128,0
36399,0
242252,0
108764,0
222540,1
181778,0
59240,0
152683,1
232467,0
69405,0
98939,0
68874,0
51117,0
108963,0
7155,1
226187,0
6092,1
131344,0
176943,0
7653,0
170819,1
40622,0
154527,1
176812,0
196650,0
93971,0
169762,1
146448,0
167141,1
186024,0
135827,1
221245,0
184799,0
165571,0
10884,0
232045,0
55066,0
162558,0
164072,0
226792,1
23914,0
46772,0
219080,0
78614,0
119869,0
193914,0
129804,0
112277,0
236574,0
50562,1
32242,0
97522,1
128337,1
168195,0
112842,0
114569,0
202026,0
172006,0
31239,0
109583,0
232810,0
111200,0
82510,1
86561,0
42007,1
48124,0
184753,0
54270,0
181955,0
182999,0
89548,0
112534,0
38681,0
31078,1
75273,0
113669,1
14797,0
21458,0
218045,0
178087,0
203022,0
60723,0
25631,0
3799,0
11063,0
12144,1
111102,1
28158,0
150252,0
155025,0
40152,0
27421,1
205943,0
2952,0
227885,1
90912,1
61867,1
117402,0
190078,0
68924,0
111729,0
186,0
123774,0
133493,0
81005,0
93174,0
11257,0
113004,0
164060,0
169786,0
238903,0
240115,1
124099,0
117084,0
96035,0
70532,0
82264,0
23750,1
31857,0
147486,0
46234,0
34428,0
98645,0
2163,1
32153,0
17573,1
161920,0
142563,1
113279,0
17521,0
116476,0
139468,0
226327,0
52145,0
154503,1
39518,0
169625,0
237709,1
227744,0
75581,0
102247,0
113603,1
73700,1
236254,0
175079,0
205353,0
235086,0
129699,0
117482,1
61712,0
131084,0
213115,0
218444,0
87405,0
140107,0
15680,0
193599,1
177346,0
36895,0
115533,0
64072,0
116343,1
47101,0
213073,0
84140,0
71199,0
103554,0
100664,0
35832,1
39217,0
224002,0
33675,0
35998,0
111987,0
230002,0
154502,0
65473,0
235278,0
73320,0
192056,0
12858,0
188060,0
208118,0
16168,0
42825,0
89855,1
32031,0
178013,0
237879,0
108100,0
183541,1
221372,0
197343,1
86469,0
96695,0
175226,1
164423,0
231279,0
185314,0
110729,0
218709,1
199992,1
125941,0
209143,0
186428,0
27781,0
80587,0
194508,0
98461,0
73710,0
114234,0
19690,0
194961,0
102131,0
237421,0
162732,0
63066,0
28417,0
237643,0
5726,0
31021,0
169288,1
5320,0
171896,1
44643,0
81302,0
39045,1
2981,0
244073,0
134903,1
225900,0
154833,0
175105,0
60141,1
154022,0
114808,0
64878,0
106422,0
10264,0
202804,0
27336,0
211269,0
236996,0
146492,0
59424,0
39629,0
42965,0
143503,0
46958,0
177657,0
113757,0
239005,0
144034,0
172659,0
121536,0
70171,0
108648,0
111285,0
132764,0
167265,0
35039,0
241735,0
89544,0
201840,0
130482,1
171040,0
199676,0
74939,1
58504,1
220771,1
180796,0
237002,0
195622,0
226650,1
215587,0
230977,0
14174,0
29203,0
42708,0
91715,0
100698,0
196545,0
106742,1
190386,1
43364,0
137231,0
51834,0
200771,1
60212,0
832,1
104736,0
33965,0
90872,0
103942,0
142092,0
188259,0
52878,0
81412,1
44924,0
242144,0
34637,0
17932,0
48134,0
242134,0
127653,1
175774,1
204796,1
80916,0
203033,0
163796,0
148281,0
139860,1
204571,0
149404,0
210953,1
97642,1
61481,0
230040,0
139320,0
86514,0
157936,0
204240,0
84134,0
218554,0
84939,0
196651,1
125914,1
167350,1
65028,0
242429,1
15761,0
149705,0
65751,0
190797,0
124611,1
183866,0
107514,0
158848,1
231845,0
85890,1
128178,1
109018,0
222664,0
195441,1
140611,0
169574,1
10189,1
46643,1
162759,0
57433,0
157334,0
95026,0
181590,0
211225,0
127906,0
214990,1
150789,0
5633,0
16704,1
241165,0
64011,0
89004,0
221484,0
32730,0
120941,0
64235,0
157741,0
152100,0
180314,1
191118,0
214533,0
116389,0
140949,0
155572,0
236804,0
148477,0
195515,0
16452,0
58412,0
142334,0
147803,0
67595,0
112670,0
118948,1
58121,0
1337,0
148681,1
159891,1
173556,0
167485,0
81706,0
155818,0
217339,0
125118,0
140845,0
136127,0
105660,0
216012,0
58714,0
121607,0
207975,0
41853,0
148444,1
82526,0
37565,1
18144,0
79873,0
115523,0
69869,0
81334,1
196388,0
227044,0
81446,0
174976,0
239128,0
212701,1
230181,0
148046,0
169657,0
185809,0
983,0
151349,0
236122,1
210393,0
52355,0
10210,0
118709,0
51142,1
50231,0
135200,0
36897,0
184270,0
17599,0
138733,1
29595,0
30768,0
173011,0
80975,0
120096,0
132808,1
72919,0
242481,0
40546,0
172148,0
110543,0
62420,0
102503,1
225703,0
106666,1
132908,0
154579,0
121887,0
34599,0
22052,1
159679,0
232207,0
211280,0
153099,0
198561,0
68704,0
213368,0
38385,1
144953,1
147829,0
123032,0
41531,0
55794,0
91003,0
77143,0
159665,0
239604,0
182395,1
29352,0
170760,1
194254,0
139526,0
184997,0
195186,0
47681,0
169131,0
41507,0
240634,1
132090,1
157237,0
242771,0
17593,0
197777,0
24340,0
178324,0
228465,0
127062,0
201530,0
22833,0
93662,1
71513,0
10021,1
85888,0
103644,0
172025,0
156296,0
207347,0
101970,0
24444,0
200036,1
198899,0
85459,0
88475,0
185201,0
178319,1
121791,0
225717,0
93951,1
171173,0
118382,0
105013,0
187634,1
89774,0
127947,0
14283,0
42753,0
14814,0
86614,0
217035,1
154843,0
15709,1
215504,0
36522,0
220692,0
173709,0
84611,1
81080,0
29141,0
165965,0
36569,0
121612,0
234859,0
170377,0
198708,0
59561,1
163265,0
130433,0
231269,0
195026,1
27727,0
4637,0
99206,0
222679,0
232663,0
164106,0
113614,1
240330,0
122996,0
160070,0
182488,0
158657,0
187546,0
145532,0
163540,0
192641,1
78354,0
109462,1
40012,0
119434,0
95545,1
101674,0
227806,0
150364,0
67377,1
240635,1
151859,0
222860,0
22548,0
223554,0
157218,1
244594,0
14120,0
22851,0
112228,1
164576,0
9093,1
177539,0
10925,0
171288,0
75866,1
195318,0
108843,0
58905,0
38511,1
158119,0
122094,1
186613,0
87164,1
53684,0
76470,0
108258,0
80881,1
126659,1
124801,0
130082,1
162758,0
136222,0
186839,0
77005,1
158553,0
138461,0
44195,0
148377,0
198723,0
131676,0
235235,0
116287,0
177152,1
168158,0
37714,1
33990,0
116387,1
215152,1
21145,0
109848,0
47185,0
141146,0
93139,0
31442,0
178406,0
143930,0
240454,0
102150,0
153642,0
215970,0
146298,0
197196,0
239771,1
19165,0
44381,0
74160,0
224394,0
118851,1
54578,0
103353,0
165609,0
179528,0
219941,1
228538,0
14256,0
164496,0
26349,0
203355,0
35387,0
127447,1
153597,1
75317,0
40570,0
14964,0
234547,0
5074,0
131329,0
126509,1
63601,1
190044,0
474,1
146414,1
224536,0
226798,0
88848,0
137732,0
196172,0
39116,0
178484,0
187763,0
239785,0
40919,0
175689,0
142131,0
154526,0
182607,0
4559,1
25700,1
237293,0
230690,0
159688,0
25803,0
228384,0
137690,0
67168,0
33019,0
131599,1
17381,0
3406,1
243791,0
96104,0
22640,0
24299,0
153719,1
193291,0
237111,0
46525,1
170996,0
139755,0
169659,1
114319,0
62483,0
206146,0
69318,1
106221,1
185331,0
67901,0
29503,0
102368,0
193361,1
221325,1
15476,0
204104,0
83355,0
26775,0
61366,0
32594,0
128233,1
233597,0
85270,0
238136,0
136001,1
177727,0
157596,1
188865,0
83347,0
206028,0
183616,0
89027,0
118286,0
208241,0
56688,0
218605,0
206033,0
132651,0
186466,1
81259,1
216023,0
192423,1
172283,0
30879,0
73043,1
155876,0
160396,0
112887,0
1632,0
137778,0
163922,1
87299,0
202826,0
145857,0
146723,1
44986,1
203077,0
74364,1
36428,0
79184,1
9724,0
86181,0
237755,0
43572,1
13313,0
49457,0
195105,1
146742,0
37816,0
209830,0
150141,0
53858,0
38831,0
47016,0
75017,1
94532,0
101340,0
65538,0
88172,0
175057,0
140855,0
86294,0
39494,0
28196,0
18824,0
64780,0
111427,0
86264,1
98559,0
155210,1
91475,0
150904,0
159228,0
193790,0
77352,0
20320,0
24692,0
197939,0
201514,0
16917,1
187537,1
127548,0
170504,0
187442,0
133868,0
173134,0
244171,0
53297,1
92587,0
43942,0
92327,0
223198,0
113864,1
235513,1
54726,1
188390,0
6400,1
19034,0
20686,1
128589,0
212388,0
165080,0
200166,0
106509,0
174441,0
160132,0
218537,0
87120,0
153489,1
175381,1
114880,0
114450,1
48377,1
18012,0
227572,0
68813,0
61284,0
176739,0
191950,0
16680,0
126067,0
60137,0
195843,1
159961,0
123871,0
203998,1
23455,1
3266,0
174569,0
193319,0
225251,1
232176,1
203894,0
117334,0
136358,0
84589,0
226140,1
117106,0
56244,0
211660,1
126287,0
173307,1
10064,0
85921,0
216504,0
146447,0
183881,0
114545,0
226753,0
158617,0
24101,0
204140,1
184725,1
107875,1
48077,0
242381,0
217866,0
167668,0
95180,0
72300,0
196042,1
221459,0
34447,0
52649,0
33188,0
155020,0
56522,0
221077,0
185242,0
70330,1
189195,1
160244,0
97086,1
121839,0
116232,0
89457,0
73222,0
30282,0
174660,0
198541,0
51180,0
147264,0
139785,0
36786,1
158034,0
6367,0
2160,1
204547,0
208419,1
115543,0
214484,0
158344,0
34967,0
178536,0
59266,0
106755,0
169707,0
242566,0
128197,1
95218,0
135334,1
50945,0
60547,0
215450,0
173474,0
86719,0
197733,0
30263,1
31380,1
223238,0
222221,1
108213,0
49933,0
42522,0
142000,0
99557,0
42939,0
68632,0
98127,0
168951,0
27123,0
165073,0
135223,0
102085,0
90087,0
28435,0
159453,0
216090,0
70583,0
148097,0
73695,1
56899,0
207088,0
165290,1
30147,0
132239,0
109852,0
127275,0
79274,0
53340,0
102625,0
201836,0
185556,1
52535,0
213867,1
16728,0
79122,0
140803,0
221258,1
69949,0
67400,0
160452,1
202442,0
125747,0
172722,0
199533,1
219960,0
86503,0
233075,0
203197,0
167907,0
139809,0
109740,0
16669,0
83619,0
35731,0
13312,0
200684,0
185136,0
135846,1
221449,1
11037,1
17799,0
135131,0
54167,0
28393,0
123230,1
240479,0
17944,0
128228,1
113063,1
18816,0
54587,0
126748,1
2372,0
16993,0
144967,1
135511,1
110444,0
214745,0
119513,1
2796,0
163921,0
205904,0
105786,0
7243,0
202991,1
83157,0
61500,0
89870,0
53558,0
154118,0
76007,0
198290,0
25030,0
178691,0
235119,0
222373,0
138521,0
173218,0
132136,1
137943,0
123326,0
140823,1
91505,0
60180,0
230141,0
127778,0
195222,0
60199,1
157528,0
73048,0
195838,0
225526,0
151123,0
122543,0
157210,0
104432,1
118870,0
189766,0
104924,0
220689,0
198445,0
33252,1
219229,0
238388,1
53152,0
163252,1
200262,0
5289,0
51373,0
203384,0
160896,0
50019,0
65675,0
58272,0
18718,1
113501,0
240295,0
8346,1
195272,0
205105,0
106703,0
236263,0
12797,1
99604,1
241805,0
73382,0
208563,0
121976,1
86032,0
99400,1
125514,1
117445,0
44443,0
165262,1
36223,0
57598,0
229479,1
29506,0
149577,0
150150,0
201329,0
188160,0
184205,0
36834,1
48485,1
145081,1
185958,1
10929,0
32886,0
21430,0
236725,0
80472,0
229455,0
110211,0
206575,0
179610,0
92109,1
131762,1
44538,1
86881,0
208954,0
153456,0
180743,0
171194,0
4890,0
92735,0
8528,0
232637,0
12597,1
4068,0
102444,1
83376,1
38610,1
71206,0
44205,1
242315,1
203922,0
68315,0
137122,1
137755,0
145087,0
59493,0
9037,1
111378,0
213025,1
80014,1
20785,0
176433,1
229858,0
104805,0
86099,0
33254,0
82313,1
172823,0
221545,0
197207,1
147819,0
163698,0
118738,1
119418,1
75402,0
29894,1
122430,0
236791,0
71619,0
6676,1
23779,0
212092,0
48012,0
145796,0
34458,0
101230,0
168956,0
212095,0
3793,0
89056,0
181819,0
66636,0
25467,1
43712,0
24157,1
90028,0
46044,1
28629,0
213035,0
66466,0
63760,0
88380,0
158259,0
159080,0
185064,0
86041,0
171951,0
22811,1
218821,0
118715,0
117706,0
192281,1
9870,0
117723,0
164392,0
8901,0
142042,0
25151,0
32113,0
227099,0
166980,0
77358,0
96451,1
226810,0
20089,0
216467,0
222546,0
68360,0
102028,1
192252,1
169867,0
43989,0
17866,0
40587,0
54954,0
182236,0
100125,0
76475,0
236928,0
154057,0
112373,0
185815,0
149989,1
221475,0
171689,0
51321,0
193799,0
104898,0
37378,0
109035,0
17440,0
210446,1
199392,1
151192,0
80355,0
138153,0
17979,1
209652,0
96995,0
216039,0
77673,1
221826,0
220892,0
104236,1
119258,0
67932,0
11375,0
211112,0
205829,0
205563,0
82871,0
150817,0
169572,0
32568,0
189566,0
100303,0
236615,0
8042,0
194821,0
24013,0
10109,1
149348,0
53177,0
168052,0
61668,0
57319,1
189255,0
7602,0
152427,0
236000,0
105501,0
170642,1
61163,0
186289,0
113946,0
180125,0
11828,0
225782,1
79388,0
115469,0
473,1
216047,0
45709,1
230109,0
200492,1
21452,0
63179,0
151682,1
243719,1
35008,1
237933,1
134240,0
198981,0
53823,0
207740,0
215754,0
59643,1
177356,0
131322,0
119504,0
32825,1
42652,0
118646,0
191578,0
224630,1
233047,1
162790,0
96029,1
217970,0
211150,1
193639,0
150686,0
22752,0
127554,1
242580,0
132520,0
101697,1
25864,0
6362,0
105538,1
147747,0
152653,0
186926,0
12701,0
7060,0
67062,0
154235,1
73119,0
153208,0
167435,1
46838,0
240672,0
169752,0
202654,1
42586,0
37925,0
122039,0
153996,0
243745,0
133559,1
191020,0
45183,0
52646,0
4634,0
207962,1
177531,0
203214,1
226333,0
190836,0
157100,0
66507,0
235347,0
140471,0
171408,0
214788,0
124595,0
139303,0
178541,0
163757,0
64171,0
151358,0
188234,1
124133,0
193975,0
91947,0
48059,0
41414,0
15109,0
232960,0
205242,0
123922,0
143846,0
190217,0
108082,1
144020,1
4004,0
46971,0
198367,0
182537,0
112931,0
156915,0
219003,0
195211,0
85850,0
34632,0
125012,0
147795,0
14385,0
95409,0
177141,0
67675,1
158042,0
1126,0
16746,0
212814,0
225552,1
112479,0
55445,0
209089,1
102429,0
214710,1
157738,0
172080,0
143556,0
4444,0
147539,0
48953,0
33694,0
243632,0
58154,0
190631,0
16183,0
221230,0
160971,0
51259,0
45374,0
128770,0
46564,0
12570,0
28019,0
187925,1
213330,0
141021,0
42512,1
88463,0
121355,1
166388,0
38006,1
159605,1
145104,0
218022,0
106158,0
207665,0
190976,0
158136,1
221018,0
102253,0
204569,0
121610,0
136838,0
48333,1
203342,0
209833,0
218355,0
107194,1
77390,0
239392,1
132813,1
122922,0
109726,0
94210,0
171124,0
116855,0
174207,1
27016,0
202472,0
84385,0
193440,0
28222,0
152375,0
33047,1
128203,0
120421,0
94414,0
73676,0
180933,0
149091,1
211162,0
20569,0
113867,0
96126,0
173712,0
187434,0
43644,0
10783,0
63650,0
43282,0
55874,0
88877,0
93081,0
15829,0
3876,0
112775,0
53186,0
161521,0
184192,0
199232,0
73441,0
9517,0
184780,0
158570,0
173801,1
33942,1
57605,1
162556,0
208043,1
198499,1
186732,0
210394,1
175032,1
54987,0
114366,0
26702,0
244842,0
175557,0
83430,0
137782,0
150020,0
130231,0
169740,0
165331,0
134980,0
64241,1
151799,1
209974,0
75865,1
42404,1
154874,0
37300,0
70032,0
198906,0
225479,0
89290,0
33702,0
169643,1
160594,0
83965,1
117757,0
108149,0
105040,0
143843,0
187992,0
9270,1
160458,0
236637,0
63188,1
245387,0
117151,0
132552,0
90466,0
39246,0
180663,0
215255,0
30923,0
85032,0
154262,1
115387,0
130926,0
220307,1
160055,0
67274,0
81028,0
102115,0
160235,0
153566,1
23787,0
54269,0
184089,0
234117,0
44672,0
212481,0
150124,0
77812,0
241556,0
176232,0
222429,0
22682,0
207395,1
90326,0
36837,0
231697,0
124667,0
115186,0
238853,0
8214,1
167847,0
96642,0
41119,0
83616,0
104574,0
50408,1
25546,0
62675,1
120937,1
27583,0
188819,0
83381,0
119941,1
145455,0
77910,0
150281,0
147391,0
213133,0
150280,0
196881,0
117320,1
54573,0
48682,0
62101,0
106987,1
119900,0
76786,0
153517,0
71915,0
187284,0
191956,0
238867,0
167409,0
148058,0
142478,0
39790,0
106612,0
190556,0
14408,1
8107,0
240574,1
3538,1
218901,0
39562,0
31631,0
17549,0
162328,0
47393,1
181153,1
119189,0
216291,0
56906,0
101020,0
91124,0
73078,1
190400,0
26169,0
27925,0
195226,0
64312,1
189917,0
143508,1
237860,0
28366,0
208277,0
130036,0
31576,1
9679,0
206302,0
168994,0
179919,0
124492,1
122479,1
187802,1
229558,0
65892,0
107087,0
31890,1
244448,0
26453,0
30305,0
163810,1
8740,0
182820,0
224511,0
102883,0
148879,1
51859,0
67742,0
176898,0
3918,0
9621,0
20386,0
50600,0
16207,0
150269,0
189282,0
47895,0
17926,0
78314,0
10801,0
3237,0
43746,0
181409,0
23673,0
161584,0
104712,0
134155,0
162542,0
111746,1
180009,1
100030,0
236578,0
113412,1
233004,0
56476,0
33727,0
56165,0
92117,0
67316,1
157303,0
192566,0
107448,0
137624,0
137807,0
123161,0
238461,0
59492,1
22498,0
50957,0
15352,0
113390,0
119789,0
236623,0
117855,0
163888,0
153655,0
186090,0
174040,0
91591,0
116658,0
127407,0
212346,0
71809,0
83773,0
2761,0
68970,1
93192,0
196907,1
42763,0
18153,1
146366,1
20650,0
236518,0
225112,1
176785,0
133151,0
48074,0
36854,0
168133,0
207522,0
86159,0
191490,0
150199,0
116977,0
99466,0
216443,0
72900,0
112610,1
183146,0
74972,1
119929,0
57399,1
186648,0
147893,0
120995,0
2789,0
166076,0
87920,1
23686,0
31702,1
109128,1
55319,1
2267,0
26879,0
184235,0
212101,0
201580,0
99923,0
181392,0
241069,1
6925,0
98246,0
224660,0
6138,0
51951,0
92428,0
10388,1
55950,1
195798,0
47429,0
232580,1
175223,0
186383,0
103697,0
57946,0
64089,0
84343,0
219673,0
41636,1
74611,0
169879,0
200253,0
168034,0
108268,1
120042,1
5579,0
132386,0
94049,0
11139,0
187364,0
93825,0
168468,0
201634,0
61639,0
93827,1
168480,0
147210,0
120431,1
96890,1
69930,1
225021,0
192021,1
154208,1
202511,0
69188,0
13835,0
179245,0
199217,0
19604,0
74103,1
17109,0
186473,0
175860,0
145751,1
132682,0
73624,1
155764,0
221313,0
176855,0
64001,0
106913,1
106183,0
175572,0
217304,1
157472,0
177415,0
65565,0
235626,1
172419,1
95147,1
124282,0
236214,1
200650,0
243282,0
2937,0
3661,0
14002,0
81414,0
192285,0
44875,0
89675,0
114500,1
223791,0
95471,0
5778,0
52537,0
171569,1
202467,0
139285,0
151016,1
89382,0
7860,0
20224,0
66350,0
71010,1
69143,1
145680,0
89498,0
124329,0
43270,1
111183,0
159564,0
31221,0
166338,0
234639,1
116636,0
216182,1
182454,0
188572,0
221312,0
38214,1
213483,0
44410,1
81033,0
69297,0
206625,1
18271,0
187335,0
27240,0
198736,1
91427,0
57140,0
203590,0
143225,0
118008,0
67202,0
132118,0
54995,0
165734,0
234498,0
16688,0
27671,0
175015,0
125258,0
178306,0
55647,0
131954,0
213319,0
4525,0
212888,0
199475,0
238766,0
231059,0
202327,0
26689,1
112154,0
119699,0
156707,0
187927,0
80427,0
13857,0
171598,0
194910,0
185555,0
115896,1
66428,0
1721,0
109134,0
95692,0
44878,1
84682,0
78333,0
89317,1
183920,0
159345,0
205663,1
1262,0
81514,0
96304,0
170640,0
80851,1
182258,0
153396,0
198027,0
35267,0
136425,0
189606,0
131905,0
169262,0
106693,0
7725,1
171386,0
222683,0
6279,0
207464,0
244693,1
74075,1
198108,1
37453,0
183602,0
168363,0
117543,1
135717,0
65761,0
208047,0
154305,1
215139,0
94780,0
157709,0
175740,0
195483,0
227710,0
71840,0
74790,0
126330,0
114157,0
65948,0
45607,0
87603,0
44798,0
162183,0
234470,0
184873,0
106098,0
134242,1
11919,1
59212,0
115709,0
204312,0
8231,0
18377,0
212947,0
123241,1
229110,0
119263,0
115147,0
176595,0
172241,0
217506,0
60509,1
139971,1
227895,1
79332,1
201605,0
116610,0
127480,0
20453,0
180792,0
132944,1
65652,0
186842,0
99498,0
163636,0
71068,0
21089,0
139254,0
101995,0
115478,0
25136,1
175473,0
237064,0
46290,1
71873,0
19037,0
1364,0
16111,0
171501,0
20108,0
196439,0
196606,0
195776,1
65593,0
152102,1
135014,0
1451,0
58707,1
133475,0
20355,0
187909,0
133890,1
24929,0
196817,0
33535,0
79424,0
234253,0
163221,0
57340,0
190527,1
168604,0
121197,0
187855,0
203896,1
141837,0
99907,0
216904,0
25367,0
234221,1
68077,0
143048,1
154255,0
132611,1
148289,0
165982,1
173072,0
128201,0
43531,0
226275,0
105179,0
85911,0
85018,1
118134,0
52586,0
136158,0
143604,0
229848,0
197844,0
42550,0
70516,0
115699,0
83989,0
10379,1
41359,0
131884,0
117514,0
15679,0
92678,0
244252,0
40146,1
154016,0
162567,0
17055,0
228326,0
33389,0
103130,0
149633,0
217077,0
54154,1
100366,0
146856,0
60023,1
241357,0
195408,0
184450,0
91138,0
117635,0
145557,0
72268,0
158753,0
125082,1
129902,0
82153,1
117664,0
67536,1
1061,0
166476,0
109282,0
229738,1
71682,0
131222,0
38808,0
86054,0
240119,0
83654,0
203934,0
140663,0
50208,0
35778,0
226048,0
191899,0
174470,0
30094,0
31318,0
31043,0
3759,0
196677,1
229568,0
212879,0
104327,1
133723,0
97402,0
221492,1
221837,1
88851,0
195277,0
54768,0
181852,1
177786,0
32859,0
164703,0
50739,0
57806,0
184314,0
237651,0
217842,0
223801,0
137919,0
57094,0
110588,1
35005,0
197520,0
690,1
6450,1
208965,0
241961,0
234997,1
103936,1
150764,1
228439,0
51512,0
125171,0
180042,0
157205,0
43135,0
163931,0
238219,1
108661,0
206485,0
203456,0
242108,1
114982,0
216165,0
212658,1
60316,0
100711,0
59851,0
177837,0
12536,1
155099,0
33474,1
181407,0
113798,1
88152,1
228471,1
113467,0
115961,1
178715,0
129927,0
237233,0
213578,0
66916,0
11053,0
160561,0
195388,0
118332,1
143917,0
222647,0
80638,0
40980,0
62593,0
111142,1
186995,1
170739,0
93578,1
121182,0
107868,1
31844,0
109840,0
179754,0
139216,1
83193,0
231906,0
197054,0
92898,0
99050,0
107903,0
93379,0
132780,0
88316,0
23841,0
100873,0
161650,0
128024,0
4091,0
242603,0
15825,0
94962,0
112674,0
85522,0
19619,0
210069,0
35611,0
127624,0
42414,0
76346,0
19275,1
53068,0
120559,0
14699,0
90079,0
182013,0
164866,0
113498,1
66687,0
142264,1
241822,1
143872,0
186255,0
216113,0
144838,0
205497,1
237350,0
3717,0
135133,1
172064,0
26072,1
135385,0
103555,1
45029,0
18275,0
171143,0
227902,0
232746,1
220852,0
50909,0
244689,0
56538,0
192618,0
382,0
133386,0
150278,1
137494,0
8079,1
193207,1
46736,0
104963,0
79621,0
120806,0
175808,0
213144,0
98855,1
28427,0
32655,0
189660,0
313,0
89844,0
29544,0
23734,1
38521,0
30227,0
183127,0
60121,1
116064,0
146514,0
22215,0
199726,0
242391,1
109325,0
1456,0
220045,1
47799,0
67871,0
118811,0
64815,0
136616,0
212195,1
91840,0
230842,0
49932,0
202386,0
138171,0
123501,0
142488,0
23615,1
76858,0
142955,0
197545,0
80782,0
47300,0
101233,0
243443,0
21418,0
37842,1
138707,1
28703,0
1878,1
83465,1
162983,0
206124,0
84898,0
187714,1
217048,0
239112,0
42387,0
76403,0
238231,0
129896,0
224963,0
231156,0
191989,0
168989,0
226775,0
138094,0
30938,0
43191,0
188217,0
136105,1
125618,0
209468,0
54348,0
149040,0
41331,1
42429,0
127184,0
120633,0
148910,1
214335,0
242769,0
165503,0
137087,0
54945,0
81069,0
40599,0
52007,1
31330,0
214385,0
202775,0
151678,1
122899,0
140491,0
70216,1
72217,1
238165,0
244210,0
72619,0
224053,0
141101,0
78414,0
53230,0
149993,0
235593,0
31098,0
59675,0
38267,1
188116,0
188553,0
117241,0
77105,0
148638,1
52893,0
167297,0
3713,0
37868,1
87195,0
22329,0
54178,0
230043,0
64622,1
13822,0
19969,0
35658,0
75637,0
83259,0
101265,0
134256,1
196307,1
155773,0
237640,0
177707,0
201948,0
125666,0
244221,1
32020,0
129525,0
165497,1
219818,0
152769,1
165900,0
99787,1
142697,0
32715,0
217675,0
195092,0
196601,0
3837,0
212050,0
95349,0
150517,0
60243,0
64109,1
226478,0
172778,0
202770,1
141283,0
207879,0
83283,0
220777,0
37827,0
158475,0
31341,1
202129,0
83095,0
230329,0
102691,0
58903,1
224514,1
189498,0
150980,0
227217,0
39402,0
165555,0
215620,0
217026,0
244123,0
181697,0
174730,0
126080,1
103840,1
170232,0
58278,1
18960,0
15892,1
83137,0
216691,0
103008,0
204304,0
6841,0
205035,0
61864,0
36575,0
53414,1
85238,0
141075,1
212458,0
141629,0
220350,1
135444,0
130208,0
216859,1
9851,0
87492,1
48508,0
13770,0
129364,1
58092,0
132148,0
96612,0
17439,0
112002,0
13813,0
140619,0
237573,0
192017,0
1968,1
87308,0
122345,0
51629,0
243639,0
40709,1
49667,1
117800,1
139650,0
42481,0
160833,1
29642,0
190348,0
19161,1
132478,0
72877,0
72546,0
149917,0
134286,0
105659,1
202744,0
232701,0
140620,1
55222,0
240586,0
129978,0
73372,1
200047,0
225,0
241375,1
47737,0
160712,0
187102,0
104253,1
4252,0
193675,0
197883,0
133518,0
217374,0
18991,0
84233,1
25146,0
234249,0
177978,0
30634,0
170779,0
167482,0
141157,0
212347,0
193121,0
115621,0
38033,0
122077,0
169683,0
35035,0
161894,0
56935,0
5659,0
194355,0
42729,0
53701,0
231399,0
189720,0
243919,1
36614,0
136086,0
128922,0
230416,0
101251,1
16987,0
147328,1
1972,0
109917,0
5101,0
200632,1
218465,0
55884,0
145215,0
143600,0
97425,0
64721,0
85729,0
232589,0
47933,0
201590,0
161626,0
71205,0
116880,0
80423,1
37512,1
3318,0
217953,1
165718,0
121145,0
180999,1
69941,0
66506,0
77689,0
107463,1
148598,1
61220,1
139145,0
161398,1
114148,0
108120,0
127001,0
144193,1
205650,0
207816,0
99331,0
81564,0
72688,0
75522,0
29442,0
184360,0
44752,0
6201,0
227485,0
87449,0
175606,0
41872,0
198059,0
101851,1
15792,0
97598,0
158067,0
53153,0
205425,1
241392,0
72803,0
94711,1
180924,0
80516,1
84748,0
74691,0
80719,0
105414,0
34467,1
32163,0
90350,0
112552,0
119398,1
6808,0
82350,0
168179,0
73272,0
218394,0
171671,1
11591,0
62206,1
132015,0
86841,1
34661,0
144583,0
38307,1
139458,0
229316,0
883,0
139696,0
152443,0
35451,0
158991,0
224167,0
166883,0
243570,1
67633,0
166142,0
40713,0
11384,0
123217,0
159694,0
40798,0
89801,0
91445,0
232494,1
178873,0
22740,0
120303,1
2579,0
188536,1
101724,1
243667,0
197125,0
80827,0
64917,0
241630,0
223338,1
127331,0
211118,0
138697,1
49207,0
217499,0
120142,0
240848,0
1492,0
82326,0
57571,0
114096,0
56870,0
77792,1
88338,1
107217,0
199257,0
211318,0
114231,0
64434,0
12817,1
147697,1
164293,0
173442,0
98371,0
53692,1
83298,0
148699,0
15953,0
30197,0
221509,1
10309,0
143089,1
191938,0
192403,1
60602,0
110688,0
197942,0
26935,0
156196,1
100371,0
87676,0
201581,1
71969,0
177261,1
92839,1
37509,0
71167,0
166095,0
168737,0
6517,0
151167,0
162705,0
82659,1
139756,1
169017,0
60077,1
80311,1
198022,0
224761,0
235817,0
167495,0
172619,0
221773,0
143288,0
165171,0
109831,1
81577,0
220529,0
147250,0
45788,1
220492,0
102054,0
17715,1
230667,0
86587,0
222661,0
193160,0
150728,0
50244,0
187800,0
176356,0
39455,1
93687,0
18478,0
142452,0
167771,0
